--------------------------------------------------------------------------------
1st run
(2,
 [('make', 0.005163549960682785),
  ('people', 0.0046506864237977385),
  ('care', 0.0037848727084782135),
  ('not', 0.003646994281000878),
  ('hospital', 0.0033774621843177927),
  ('health', 0.003341745100781427),
  ('healthcare', 0.002914906200171565),
  ('insurance', 0.0025862497113321847),
  ('pay', 0.0025512960545551423),
  ('time', 0.0025473100498721595),
  ('prolong', 0.002489373519944772),
  ('cost', 0.0022135785129835874),
  ('patient', 0.0020598915232970666),
  ('healthy', 0.0020289287729358765),
  ('doctor', 0.0019201200736286173),
  ('black', 0.001899373076123381),
  ('style', 0.001897492590456229),
  ('money', 0.0018821403903280679),
  ('blood', 0.0017776442868949552),
  ('food', 0.0017575013611115379)]),
(3,
 [('healthcare', 0.003665913080319595),
  ('people', 0.0032692388042538075),
  ('care', 0.002976228585498831),
  ('work', 0.0029213949555861574),
  ('cost', 0.0028075898373972033),
  ('not', 0.0026617924176070887),
  ('health', 0.0024604066234662275),
  ('doctor', 0.0024116447717093055),
  ('monie', 0.0023858181676777277),
  ('red', 0.00227720535945984),
  ('afford', 0.0022728574538673787),
  ('insurance', 0.0021510668616956793),
  ('waive', 0.0021152048180956744),
  ('make', 0.0020143666918831992),
  ('system', 0.002009508043168917),
  ('country', 0.0020020840640490958),
  ('privatize', 0.0018256499344134903),
  ('income', 0.001820987242817594),
  ('pay', 0.0018005496317521853),
  ('receive', 0.0017466913498370416)]),
(4,
 [('people', 0.002927508060780105),
  ('health', 0.0026588033716714683),
  ('care', 0.002428401262477174),
  ('bedside', 0.001847087118126564),
  ('not', 0.0018453257975156304),
  ('carer', 0.001833587099275432),
  ('born', 0.001806532043124305),
  ('system', 0.0017749719353158788),
  ('marketing', 0.0017655328161448906),
  ('status', 0.0017645344643024373),
  ('insurance', 0.0017377187721441636),
  ('lunch', 0.0017293334047434506),
  ('healthy', 0.0017275512009152425),
  ('hospital', 0.0017264569697608527),
  ('classroom', 0.0017257986075785786),
  ('agree', 0.0017207528859816954),
  ('healthcare', 0.0017181248442293302),
  ('nation', 0.0016849553877226857),
  ('service', 0.0016393507488881548),
  ('lecture', 0.00162831391526373)]),
(5,
 [('people', 0.004081432825299613),
  ('pay', 0.004069974029513455),
  ('health', 0.002502706709630625),
  ('care', 0.002459091371437898),
  ('parkland', 0.0024505358296786498),
  ('villain', 0.002368655938317528),
  ('not', 0.002368564892439078),
  ('insurance', 0.002290657133657551),
  ('healthcare', 0.0021884291226170497),
  ('juggle', 0.0020622564027012232),
  ('bill', 0.0020336792313462686),
  ('cholesterol', 0.0020256015519610486),
  ('usage', 0.001963717297083649),
  ('high_school', 0.001958315617679787),
  ('standing', 0.0019504458922109424),
  ('contract', 0.0019492630502455051),
  ('vocal', 0.0019458993910208737),
  ('make', 0.0019113576352409328),
  ('equality', 0.0018562790354012743),
  ('roadsign', 0.0017781988199077736)]),
(6,
 [('health', 0.003849443669276529),
  ('change', 0.003139739084826176),
  ('not', 0.003055950917953092),
  ('young', 0.0021638087741632566),
  ('advertise', 0.0021281449975673263),
  ('culture', 0.0020853488026079323),
  ('childhood', 0.0020817930054200513),
  ('pressure', 0.002075316020663174),
  ('will', 0.0018930850612471142),
  ('modification', 0.0018334519351997061),
  ('constantly', 0.0018221199314205367),
  ('direct', 0.0018044164388326684),
  ('school', 0.0017699275226631132),
  ('healthcare', 0.0017451041312409577),
  ('pound', 0.0017334402934004176),
  ('quicker', 0.001702990741583246),
  ('obesity', 0.001689747059666946),
  ('chicken', 0.00164677859311182),
  ('start', 0.0016438470544972586),
  ('care', 0.001613762421574969)]),
(7,
 [('pay', 0.003069723700698777),
  ('people', 0.0029110813338305884),
  ('not', 0.0026641884110987675),
  ('doctor', 0.0025509539152532646),
  ('amount', 0.002278040157226685),
  ('health', 0.002263916191862593),
  ('healthcare', 0.002150317806892669),
  ('vegetable', 0.0021340746184771286),
  ('altogether', 0.0019920623448150096),
  ('make', 0.0019832348738239715),
  ('installment', 0.00197769806370753),
  ('high', 0.0019330823271322434),
  ('copy', 0.0018852911298696247),
  ('pt', 0.0018354055846207579),
  ('metal', 0.0018032254585819672),
  ('competition', 0.001748456467666263),
  ('level', 0.0017066790912947437),
  ('universally', 0.0016990346964076456),
  ('headache', 0.001695748171798266),
  ('building', 0.001665598104094871)]),
(8,
 [('people', 0.0033208471580771512),
  ('kid', 0.002793428759064318),
  ('not', 0.0025103229266961926),
  ('healthcare', 0.002472558952211892),
  ('money', 0.0023609162132835226),
  ('health', 0.0023106091198295425),
  ('insurance', 0.0021856343305222746),
  ('provide', 0.00217877873508582),
  ('care', 0.002119995195219343),
  ('resemble', 0.0019482329119678635),
  ('dash', 0.001899086769630702),
  ('cost', 0.0018800449401812297),
  ('cholesterol', 0.001855214477212277),
  ('adapt', 0.001846781911514826),
  ('screw', 0.001832235887909262),
  ('menu', 0.0018209888502019038),
  ('shut', 0.0018028434900452534),
  ('long', 0.0017983408182656179),
  ('checkup', 0.0017866072491537046),
  ('dermatologist', 0.001780186193257154)]),
(9,
 [('sanitary', 0.0033212905940685996),
  ('people', 0.003181535814249801),
  ('health', 0.002785619390518952),
  ('spit', 0.002469056569458275),
  ('make', 0.0024654276523450283),
  ('track', 0.0024470295818966818),
  ('company', 0.002317177100545881),
  ('follow', 0.002291178605191995),
  ('care', 0.002275196301848971),
  ('insurance', 0.0022041808916916372),
  ('pass', 0.002117642355789389),
  ('not', 0.002030417674083027),
  ('diabet', 0.0018348146474144234),
  ('engrave', 0.001833905527910251),
  ('hmo', 0.0018077296045379025),
  ('type', 0.0018006707623667547),
  ('do', 0.0017502993053714023),
  ('overprice', 0.0017161939009588292),
  ('item', 0.0016663038094867583),
  ('put', 0.0016612951695346876)]),
(10,
 [('not', 0.0039005271956084097),
  ('people', 0.003402211649974558),
  ('pay', 0.002873781334091572),
  ('health', 0.0028045497252844388),
  ('care', 0.002669737043027823),
  ('chronic', 0.002610544573167878),
  ('healthcare', 0.0026029923609681106),
  ('make', 0.0024476243089471533),
  ('nation', 0.002162148246671616),
  ('cost', 0.002134024844090671),
  ('patient', 0.002069568968387307),
  ('shortcut', 0.002025938830119434),
  ('euro', 0.0020171433513450922),
  ('money', 0.0019776051192851203),
  ('degree', 0.0019632530090477837),
  ('qualification', 0.001878192554926888),
  ('amount', 0.0018494939793481365),
  ('drawback', 0.0017413758738005314),
  ('poison', 0.001707436463498294),
  ('renew', 0.0016867091241191943)]),
(11,
 [('month', 0.0031274282920965815),
  ('pyramid', 0.0021437275779243848),
  ('young', 0.0020908770325008554),
  ('scratch', 0.0020457562054381757),
  ('termination', 0.0019334569434610522),
  ('doctor', 0.001799159224326878),
  ('success', 0.0017695627330744216),
  ('prolonging', 0.0017618291382813635),
  ('planet', 0.0017273565288225315),
  ('gram', 0.0017152628503161861),
  ('suction', 0.0015984924005817893),
  ('service', 0.0015840524804476442),
  ('coach', 0.0015298163939816188),
  ('teenager', 0.0014959367618370936),
  ('triage', 0.001494772005514493),
  ('interact', 0.0014811444559609847),
  ('curb', 0.0014653418957742755),
  ('ust', 0.0014510980222759951),
  ('benefit', 0.001415486527831779),
  ('hispanic', 0.00140866038594613)]),
(12,
 [('people', 0.0034227511066221047),
  ('healthcare', 0.003281540937894662),
  ('make', 0.002395998338730344),
  ('basic', 0.0023705991176434355),
  ('health', 0.002262267078755896),
  ('addition', 0.0022373770757308418),
  ('care', 0.0022363901562003955),
  ('citizen', 0.0020138934388514306),
  ('government', 0.001968655909520839),
  ('mile', 0.0019220573308218782),
  ('couple', 0.001891732219571971),
  ('diagnosis', 0.0018355765948860738),
  ('receive', 0.001808633793367686),
  ('accurate', 0.0017995461382093359),
  ('integrated', 0.0017900400127403725),
  ('ultimately', 0.0017844374024577735),
  ('propose', 0.0017392592247191827),
  ('private', 0.0017354265350556389),
  ('cruel', 0.0017037177290455594),
  ('seminar', 0.0016881227105363572)]),
(13,
 [('health', 0.003015805087794853),
  ('care', 0.002909797486476859),
  ('input', 0.0028986848699953374),
  ('healthcare', 0.002479905076395952),
  ('people', 0.0023593839232624817),
  ('make', 0.00212396548465303),
  ('system', 0.0021092151939714823),
  ('varsity', 0.002080126333973264),
  ('bully', 0.001997115925486568),
  ('insure', 0.001964275568012658),
  ('hospital', 0.001924424956402562),
  ('class', 0.0018502793957116254),
  ('knowledgeable', 0.0018439033881799992),
  ('eat', 0.001825086076783876),
  ('fake', 0.0017884378647059621),
  ('food', 0.0017816640867651453),
  ('place', 0.001755819259881465),
  ('cheesy', 0.0017426951489929962),
  ('firefighter', 0.0016845755392774378),
  ('anatomy', 0.0016376032115142964)]),
(14,
 [('accept', 0.002227766018654899),
  ('reduced', 0.0022171595109410206),
  ('med', 0.0019080656138775974),
  ('mask', 0.0018888132832859262),
  ('marketing', 0.0018884628214351595),
  ('resolve', 0.0018363405601406794),
  ('urgency', 0.0018257587874856932),
  ('healthcare', 0.0017916569161883465),
  ('cosmetic_surgery', 0.0017903689384486758),
  ('intelligence', 0.0017675693171834458),
  ('whichev', 0.00175779990548481),
  ('stripe', 0.0017566907166272309),
  ('oppurtunity', 0.0017338180892945846),
  ('nationalize', 0.0017227607800968281),
  ('benefit', 0.0016981022412695952),
  ('prejudice', 0.0016858323849929294),
  ('playing', 0.0016731176744276379),
  ('instructor', 0.0016057795134387328),
  ('equip', 0.001595388189673597),
  ('salt', 0.0015746383390859862)]),
(15,
 [('health', 0.0039270823903756625),
  ('people', 0.0038226494515789977),
  ('care', 0.0029347238406015703),
  ('variety', 0.0024201173896636202),
  ('good', 0.0022625319493653645),
  ('thing', 0.002208154118916414),
  ('precise', 0.00209560493965108),
  ('eat', 0.0020848585299710586),
  ('make', 0.001984411821246452),
  ('food', 0.0019173974142172854),
  ('prof', 0.0019153672868940355),
  ('way', 0.0018866973819067357),
  ('bedside', 0.0018764736151178885),
  ('nutrition', 0.0018631295926592273),
  ('excessive', 0.0017939233172875274),
  ('problem', 0.0017887369033696852),
  ('hike', 0.001736310739267547),
  ('employ', 0.0017334055897291166),
  ('seemingly', 0.0016835141016159829),
  ('patient', 0.0016701860832430318)]),
(16,
 [('people', 0.0038604339543740736),
  ('quality', 0.0029268924905737994),
  ('pay', 0.002081282311858676),
  ('diagnostic', 0.00204726951776549),
  ('care', 0.0019671189445887843),
  ('logical', 0.0019243456316196108),
  ('society', 0.0018806158184161129),
  ('health', 0.0018773650746938357),
  ('social', 0.0018018389813709709),
  ('big', 0.0017666680213003088),
  ('technology', 0.0017636605077706899),
  ('sake', 0.0016994983180157817),
  ('assign', 0.0016807390946553171),
  ('percent', 0.0016550866284447757),
  ('assist', 0.0016517976513548982),
  ('frequently', 0.001636492040181416),
  ('spread', 0.0016317960670990859),
  ('embarrassed', 0.0016226967988425525),
  ('build', 0.0016185630492800336),
  ('app', 0.0015949519752023913)]),
(17,
 [('healthcare', 0.003406491578850442),
  ('step', 0.0029493555836579326),
  ('people', 0.002933139150581175),
  ('ashamed', 0.0025480914880725656),
  ('affluent', 0.002369863909430227),
  ('deserf', 0.0018688714865591322),
  ('health', 0.0018583815941932424),
  ('grandparent', 0.0018037631033954499),
  ('wheel', 0.001774629687801089),
  ('trap', 0.0017551446195698261),
  ('tricare', 0.0017504239444546999),
  ('middle', 0.0017236433855169063),
  ('discrete', 0.0017135785025530778),
  ('care', 0.0017126389157214583),
  ('day', 0.0016944156673500761),
  ('enrol', 0.0016576263381401794),
  ('solution', 0.0016138957375313988),
  ('drinking', 0.001584443637183161),
  ('protocol', 0.001576634222004923),
  ('fall', 0.001566276170559239)]),
(18,
 [('immense', 0.002838158852540683),
  ('mom', 0.0027327221477476014),
  ('rally', 0.0022219203729903604),
  ('explain', 0.0021570940094489117),
  ('crosfit', 0.002142157563819693),
  ('china', 0.002121151449345586),
  ('lottery', 0.002094125996173714),
  ('bear', 0.0020100444641184033),
  ('medicaid', 0.0019629003799777095),
  ('destroy', 0.0018948326243139713),
  ('easier', 0.0018730592822369942),
  ('graduate', 0.0018593538171251692),
  ('estimate', 0.0018519803820995048),
  ('avoided', 0.0018273768296738217),
  ('show', 0.0018176553202524585),
  ('caveman', 0.0017365403197813262),
  ('broadcast', 0.0017255565125438646),
  ('park', 0.0016976472355710508),
  ('prevent', 0.0016715487805392493),
  ('overlay', 0.0016642659857286433)]),
(19,
 [('machine', 0.003122040041410963),
  ('health', 0.003030503133178273),
  ('smile', 0.002726728862721766),
  ('watch', 0.0022703134410201344),
  ('medicinal', 0.002182105531055564),
  ('people', 0.00213112470256264),
  ('care', 0.002122923945298696),
  ('diet', 0.0020686959693642613),
  ('detail', 0.0020105930985760785),
  ('ground', 0.002004859555084774),
  ('holistic', 0.0019483215294999316),
  ('chance', 0.0019151273674633637),
  ('expensive', 0.0018780893720574097),
  ('training', 0.0018612116079260723),
  ('incurable', 0.0018325151645850722),
  ('single', 0.0018240836226792166),
  ('idea', 0.0017771068088884186),
  ('cause', 0.0017424210179463836),
  ('severe', 0.0017011858906226152),
  ('divert', 0.0016773958861060546)])]

LDA Topics

[(0,
  [('school', 0.044878107),
   ('healthy', 0.028909791),
   ('food', 0.022270579),
   ('class', 0.021039369),
   ('student', 0.019597188),
   ('job', 0.018496903),
   ('teach', 0.017655702),
   ('state', 0.017060505),
   ('high_school', 0.0126535),
   ('emergency', 0.012604211)]),
 (1,
  [('child', 0.03135823),
   ('drug', 0.03017149),
   ('bad', 0.019142654),
   ('feel', 0.018233616),
   ('fund', 0.01721261),
   ('home', 0.015847696),
   ('young', 0.012303914),
   ('nation', 0.011155692),
   ('payment', 0.011126549),
   ('case', 0.010538545)]),
 (2,
  [('doctor', 0.06340171),
   ('patient', 0.037537254),
   ('money', 0.03588446),
   ('hospital', 0.032976504),
   ('pay', 0.03177756),
   ('time', 0.031316172),
   ('not', 0.019478176),
   ('nurse', 0.018583065),
   ('company', 0.018375114),
   ('make', 0.017789282)]),
 (3,
  [('people', 0.0562494),
   ('healthcare', 0.04363012),
   ('health', 0.0412327),
   ('care', 0.035036027),
   ('insurance', 0.029382672),
   ('make', 0.023480738),
   ('not', 0.02092033),
   ('system', 0.017502936),
   ('government', 0.016985903),
   ('cost', 0.013903867)]),
 (4,
  [('medicine', 0.031221239),
   ('reduce', 0.022223111),
   ('lot', 0.018257346),
   ('wait', 0.017722072),
   ('live', 0.017580291),
   ('technology', 0.017511318),
   ('cheap', 0.016378678),
   ('big', 0.013738067),
   ('lifestyle', 0.013673373),
   ('should', 0.013418951)])]

LDA MALLET Topics

[(0,
 [('healthcare', 0.09442948850693725),
  ('people', 0.046179333195278525),
  ('system', 0.04369434665562228),
  ('government', 0.03582522261337751),
  ('work', 0.03334023607372127),
  ('provide', 0.0275419341478567),
  ('free', 0.025056947608200455),
  ('good', 0.023814454338372332),
  ('afford', 0.022571961068544213),
  ('service', 0.021950714433630152)]),
(1,
 [('doctor', 0.07719298245614035),
  ('make', 0.07079463364293086),
  ('patient', 0.0565531475748194),
  ('time', 0.04107327141382869),
  ('hospital', 0.03756449948400413),
  ('problem', 0.02497420020639835),
  ('drug', 0.02063983488132095),
  ('medicine', 0.018575851393188854),
  ('nurse', 0.018575851393188854),
  ('person', 0.01692466460268318)]),
(2,
 [('insurance', 0.07080200501253132),
  ('pay', 0.06140350877192982),
  ('money', 0.051587301587301584),
  ('cost', 0.04051796157059315),
  ('medical', 0.03320802005012531),
  ('company', 0.023182957393483708),
  ('price', 0.016917293233082706),
  ('amount', 0.015037593984962405),
  ('job', 0.013575605680868838),
  ('income', 0.013575605680868838)]),
(3,
 [('health', 0.12226703459987263),
  ('care', 0.10401188707280833),
  ('people', 0.09997877308427086),
  ('thing', 0.02759499044788792),
  ('family', 0.017830609212481426),
  ('educate', 0.015071110167692634),
  ('disease', 0.013585226066652516),
  ('program', 0.013160687752069624),
  ('mental', 0.011250265336446614),
  ('feel', 0.010613457864572278)]),
(4,
 [('school', 0.03294691885295912),
  ('healthy', 0.03294691885295912),
  ('education', 0.025218629245474883),
  ('agree', 0.02155786048403498),
  ('food', 0.018710595891803947),
  ('high', 0.018507219849501728),
  ('student', 0.017083587553386213),
  ('child', 0.01606670734187513),
  ('class', 0.014236322961155175),
  ('life', 0.012405938580435224)])]



LSI Coherence Score: 0.5458975020815531

HDP Coherence Score: 0.7276057117362326

LDA Coherence Score: 0.4068931540812072

LDA Mallet Coherence Score: 0.4106412025648679


lsimodel Num Topics = 5  has Coherence Value of 0.5459
lsimodel Num Topics = 10  has Coherence Value of 0.4808
lsimodel Num Topics = 15  has Coherence Value of 0.4304
lsimodel Num Topics = 20  has Coherence Value of 0.4344
lsimodel Num Topics = 25  has Coherence Value of 0.4345
lsimodel Num Topics = 30  has Coherence Value of 0.3957
lsimodel Num Topics = 35  has Coherence Value of 0.3865
lsimodel Num Topics = 40  has Coherence Value of 0.3839
lsimodel Num Topics = 45  has Coherence Value of 0.3649
lsimodel Num Topics = 50  has Coherence Value of 0.3535

Optimal LSI Topics

[(0,
  '0.453*"people" + 0.385*"health" + 0.348*"care" + 0.232*"healthcare" + '
  '0.216*"not" + 0.213*"pay" + 0.207*"insurance" + 0.176*"make" + '
  '0.156*"doctor" + 0.141*"system"'),
 (1,
  '0.574*"health" + 0.484*"care" + -0.362*"healthcare" + -0.261*"not" + '
  '-0.194*"pay" + -0.187*"doctor" + -0.155*"do" + -0.132*"people" + '
  '-0.127*"make" + -0.110*"money"'),
 (2,
  '0.467*"pay" + 0.375*"doctor" + -0.341*"healthcare" + 0.320*"insurance" + '
  '-0.283*"people" + -0.256*"system" + 0.158*"patient" + -0.134*"education" + '
  '0.124*"hospital" + 0.124*"service"'),
 (3,
  '0.473*"doctor" + 0.422*"patient" + -0.324*"not" + -0.309*"pay" + '
  '-0.253*"insurance" + -0.219*"do" + 0.157*"time" + 0.142*"healthcare" + '
  '-0.142*"people" + 0.130*"system"'),
 (4,
  '-0.453*"people" + 0.356*"system" + 0.250*"care" + 0.242*"healthcare" + '
  '0.206*"pay" + -0.178*"drug" + -0.170*"make" + 0.134*"not" + 0.127*"do" + '
  '-0.122*"hospital"')]


ldamodel Num Topics = 5  has Coherence Value of 0.4069
ldamodel Num Topics = 10  has Coherence Value of 0.4168
ldamodel Num Topics = 15  has Coherence Value of 0.4409
ldamodel Num Topics = 20  has Coherence Value of 0.4432
ldamodel Num Topics = 25  has Coherence Value of 0.5119
ldamodel Num Topics = 30  has Coherence Value of 0.4903
ldamodel Num Topics = 35  has Coherence Value of 0.4936
ldamodel Num Topics = 40  has Coherence Value of 0.5077
ldamodel Num Topics = 45  has Coherence Value of 0.5231
ldamodel Num Topics = 50  has Coherence Value of 0.5225



Optimal LDA Topics

[(8,
  '0.105*"access" + 0.074*"raise" + 0.047*"base" + 0.042*"return" + '
  '0.034*"pharmaceutical_companie" + 0.027*"park" + 0.026*"directly" + '
  '0.025*"history" + 0.025*"recreational" + 0.024*"restaurant"'),
 (1,
  '0.075*"prescription" + 0.055*"machine" + 0.046*"voice" + 0.040*"medicaid" + '
  '0.035*"medicare" + 0.032*"relationship" + 0.031*"properly" + '
  '0.031*"taxpayer" + 0.029*"what" + 0.029*"s"'),
 (36,
  '0.061*"hand" + 0.040*"news" + 0.035*"phone" + 0.035*"vegetable" + '
  '0.033*"legalize" + 0.028*"marijuana" + 0.026*"worker" + 0.024*"degree" + '
  '0.024*"handle" + 0.023*"perfect"'),
 (34,
  '0.145*"life" + 0.082*"great" + 0.062*"fast" + 0.046*"discount" + '
  '0.045*"allow" + 0.029*"specialist" + 0.028*"serve" + 0.015*"plug" + '
  '0.015*"know" + 0.015*"busy"'),
 (14,
  '0.137*"individual" + 0.095*"mental" + 0.036*"long_term" + 0.035*"ride" + '
  '0.035*"branch" + 0.028*"security" + 0.026*"pocket" + 0.022*"disability" + '
  '0.020*"city" + 0.018*"prison"'),
 (35,
  '0.119*"find" + 0.076*"research" + 0.056*"funding" + 0.056*"poor" + '
  '0.049*"cure" + 0.045*"procedure" + 0.038*"rich" + 0.032*"apply" + '
  '0.023*"search" + 0.023*"power"'),
 (41,
  '0.237*"good" + 0.124*"reason" + 0.054*"include" + 0.042*"area" + '
  '0.020*"remedy" + 0.017*"dentist" + 0.014*"obvious" + 0.014*"key" + '
  '0.014*"maintain" + 0.014*"accessibility"'),
 (21,
  '0.165*"disease" + 0.109*"clinic" + 0.104*"prevent" + 0.069*"cancer" + '
  '0.036*"preexist" + 0.035*"common" + 0.028*"woman" + 0.022*"head" + '
  '0.021*"awareness" + 0.015*"privilege"'),
 (4,
  '0.054*"test" + 0.048*"illegal" + 0.047*"skill" + 0.038*"appointment" + '
  '0.035*"tv" + 0.034*"active" + 0.029*"sector" + 0.029*"push" + 0.026*"half" '
  '+ 0.024*"tell"'),
 (25,
  '0.073*"full" + 0.050*"effort" + 0.048*"set" + 0.041*"enter" + 0.039*"limit" '
  '+ 0.035*"have" + 0.032*"consumer" + 0.030*"sign" + 0.029*"let" + '
  '0.025*"read"'),
 (39,
  '0.349*"patient" + 0.139*"drug" + 0.061*"lead" + 0.037*"prescribe" + '
  '0.033*"line" + 0.020*"extra" + 0.019*"opportunity" + 0.018*"difficult" + '
  '0.017*"attention" + 0.016*"minute"'),
 (10,
  '0.233*"government" + 0.090*"money" + 0.089*"teach" + 0.071*"tax" + '
  '0.065*"order" + 0.057*"option" + 0.044*"save" + 0.035*"waste" + '
  '0.025*"brand" + 0.022*"aspect"'),
 (18,
  '0.200*"school" + 0.087*"student" + 0.061*"day" + 0.054*"american" + '
  '0.050*"type" + 0.040*"inform" + 0.040*"private" + 0.034*"finance" + '
  '0.032*"law" + 0.028*"educational"'),
 (19,
  '0.352*"not" + 0.218*"do" + 0.100*"be" + 0.055*"feel" + 0.027*"practice" + '
  '0.025*"charge" + 0.024*"run" + 0.013*"influence" + 0.013*"majority" + '
  '0.011*"average"'),
 (7,
  '0.442*"doctor" + 0.219*"time" + 0.058*"visit" + 0.037*"surgery" + '
  '0.014*"neighborhood" + 0.013*"everyday" + 0.013*"determine" + '
  '0.010*"training" + 0.009*"fill" + 0.008*"travel"'),
 (5,
  '0.173*"medical" + 0.128*"afford" + 0.079*"lot" + 0.076*"technology" + '
  '0.071*"cheap" + 0.053*"expensive" + 0.049*"hard" + 0.047*"treatment" + '
  '0.036*"understand" + 0.032*"ambulance"'),
 (9,
  '0.454*"healthcare" + 0.182*"system" + 0.042*"big" + 0.033*"reform" + '
  '0.031*"nation" + 0.019*"universal" + 0.017*"compare" + 0.011*"nice" + '
  '0.011*"today" + 0.008*"medically"'),
 (11,
  '0.079*"state" + 0.044*"easy" + 0.042*"create" + 0.035*"step" + '
  '0.034*"month" + 0.033*"dollar" + 0.029*"condition" + 0.028*"end" + '
  '0.026*"effect" + 0.025*"fix"'),
 (15,
  '0.312*"make" + 0.280*"insurance" + 0.093*"company" + 0.028*"payment" + '
  '0.025*"med" + 0.024*"turn" + 0.022*"choice" + 0.016*"regulate" + '
  '0.015*"customer" + 0.013*"priority"'),
 (32,
  '0.317*"people" + 0.232*"health" + 0.197*"care" + 0.100*"hospital" + '
  '0.029*"bad" + 0.022*"provider" + 0.017*"offer" + 0.005*"realize" + '
  '0.005*"follow" + 0.005*"specific"')]


ldamallet Num Topics = 5  has Coherence Value of 0.3817
ldamallet Num Topics = 10  has Coherence Value of 0.3302
ldamallet Num Topics = 15  has Coherence Value of 0.3611
ldamallet Num Topics = 20  has Coherence Value of 0.3729
ldamallet Num Topics = 25  has Coherence Value of 0.3936
ldamallet Num Topics = 30  has Coherence Value of 0.4198
ldamallet Num Topics = 35  has Coherence Value of 0.4436
ldamallet Num Topics = 40  has Coherence Value of 0.4588
ldamallet Num Topics = 45  has Coherence Value of 0.4671
ldamallet Num Topics = 50  has Coherence Value of 0.4788

Optimal LDA MALLET Topics

[(20,
  '0.212*"health" + 0.169*"care" + 0.155*"family" + 0.058*"change" + '
  '0.043*"low_income" + 0.035*"love" + 0.019*"member" + 0.019*"stay" + '
  '0.014*"cosmetic_surgery" + 0.012*"equal"'),
 (16,
  '0.124*"cover" + 0.092*"individual" + 0.085*"general" + 0.078*"case" + '
  '0.058*"surgery" + 0.049*"area" + 0.044*"mandatory" + 0.041*"procedure" + '
  '0.036*"possibly" + 0.034*"coverage"'),
 (19,
  '0.113*"american" + 0.094*"country" + 0.057*"great" + 0.057*"lead" + '
  '0.055*"back" + 0.051*"world" + 0.049*"nation" + 0.047*"thing" + '
  '0.035*"reform" + 0.027*"military"'),
 (49,
  '0.229*"agree" + 0.128*"benefit" + 0.111*"work" + 0.034*"process" + '
